Microsoft Windows [Versión 10.0.26100.6725]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\raulr>mysqlsh
MySQL Shell 8.0.42

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 12
Server version: 8.0.42 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL >  select a.title, count(b.rental_id) as total from film a inner join inventory c on a.film_id = c.film_id inner join rental b on c.inventory_id = b.inventory_id group by title;
+-----------------------------+-------+
| title                       | total |
+-----------------------------+-------+
| ACADEMY DINOSAUR            |    23 |
| ACE GOLDFINGER              |     7 |
| ADAPTATION HOLES            |    12 |
| AFFAIR PREJUDICE            |    23 |
| AFRICAN EGG                 |    12 |
| AGENT TRUMAN                |    21 |
| AIRPLANE SIERRA             |    15 |
| AIRPORT POLLOCK             |    18 |
| ALABAMA DEVIL               |    12 |
| ALADDIN CALENDAR            |    23 |
| ALAMO VIDEOTAPE             |    24 |
| ALASKA PHANTOM              |    26 |
| ALI FOREVER                 |     9 |
| ALIEN CENTER                |    22 |
| ALLEY EVOLUTION             |    14 |
| ALONE TRIP                  |    18 |
| ALTER VICTORY               |    22 |
| AMADEUS HOLY                |    21 |
| AMELIE HELLFIGHTERS         |    10 |
| AMERICAN CIRCUS             |    22 |
| AMISTAD MIDSUMMER           |    21 |
| ANACONDA CONFESSIONS        |    21 |
| ANALYZE HOOSIERS            |    14 |
| ANGELS LIFE                 |    22 |
| ANNIE IDENTITY              |    22 |
| ANONYMOUS HUMAN             |    13 |
| ANTHEM LUKE                 |    15 |
| ANTITRUST TOMATOES          |    10 |
| ANYTHING SAVANNAH           |     9 |
| APACHE DIVINE               |    31 |
| APOCALYPSE FLAMINGOS        |     6 |
| ARABIA DOGMA                |    13 |
| ARACHNOPHOBIA ROLLERCOASTER |    24 |
| ARIZONA BANG                |    21 |
| ARMAGEDDON LOST             |    21 |
| ARMY FLINTSTONES            |    16 |
| ARTIST COLDBLOODED          |    16 |
| ATLANTIS CAUSE              |    24 |
| ATTACKS HATE                |    16 |
| ATTRACTION NEWTON           |    24 |
| AUTUMN CROW                 |    11 |
| BABY HALL                   |     8 |
| BACKLASH UNDEFEATED         |    19 |
| BADMAN DAWN                 |    21 |
| BAKED CLEOPATRA             |    16 |
| BALLOON HOMEWARD            |    23 |
| BALLROOM MOCKINGBIRD        |     8 |
| BANG KWAI                   |     7 |
| BANGER PINOCCHIO            |    22 |
| BARBARELLA STREETCAR        |    25 |
| BAREFOOT MANCHURIAN         |    18 |
| BASIC EASY                  |    21 |
| BEACH HEARTBREAKERS         |    17 |
| BEAR GRACELAND              |    22 |
| BEAST HUNCHBACK             |    11 |
| BEAUTY GREASE               |    22 |
| BED HIGHBALL                |     6 |
| BEDAZZLED MARRIED           |    13 |
| BEETHOVEN EXORCIST          |    11 |
| BEHAVIOR RUNAWAY            |    13 |
| BENEATH RUSH                |    10 |
| BERETS AGENT                |    21 |
| BETRAYED REAR               |    15 |
| BEVERLY OUTLAW              |    21 |
| BIKINI BORROWERS            |    17 |
| BILKO ANONYMOUS             |    13 |
| BILL OTHERS                 |    19 |
| BINGO TALENTED              |    29 |
| BIRCH ANTITRUST             |    11 |
| BIRD INDEPENDENCE           |    11 |
| BIRDCAGE CASPER             |     9 |
| BIRDS PERDITION             |    18 |
| BLACKOUT PRIVATE            |    27 |
| BLADE POLISH                |    22 |
| BLANKET BEVERLY             |    12 |
| BLINDNESS GUN               |    14 |
| BLOOD ARGONAUTS             |    10 |
| BLUES INSTINCT              |    21 |
